-1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 
-1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.4364e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.40769e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.40746e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, 
-1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 
-1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 
-1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.26011e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.31834e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.28905e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 
-1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, 
-1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 
-1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.26023e+022, -9.55936e+016, -9.55936e+016, 
-1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.28951e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.25954e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.40734e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, 
-1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.25942e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 
-1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.31834e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 
-1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.28905e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.46614e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.25919e+022, -9.55936e+016, -9.55936e+016, 
-1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.40769e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 
-1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 
-1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 
-1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.46637e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 
-1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, 
-1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, 
-1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.3482e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.37794e+022, -9.55936e+016, -9.55936e+016, 
-1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.40769e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, 
-1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 
-1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 
-1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -9.55936e+016, -9.55936e+016, 5.25977e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.37783e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.25954e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 
-1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 
-1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 
